timestamp,order_id,item_name,quantity,item_price,total_item_price,total_order_price
2020-11-26 14:36:45+00:00,cRnANVYW0q2BZfcZRe6BI4neV,Espresso,1.0,3.5,3.5,9.0
2020-11-26 14:16:30+00:00,O0OtL1W4T4jynVOPqWPPnUmeV,Espresso,1.0,4.0,4.0,10.0
2020-11-26 13:57:05+00:00,C2OrZYeWntxQcjkAXOLm1nieV,Espresso,1.0,4.0,4.0,9.5
2020-11-26 12:51:44+00:00,WosiwVXtaruayAxspEd32M6eV,Espresso,1.0,4.0,4.0,4.0
2020-11-26 12:10:15+00:00,0TmmFa9bm7hkwQeUCbYQi37eV,Espresso,2.0,4.0,7.2,18.0
2020-11-26 10:44:20+00:00,sDQifgGHPdhqt75SXSvvjx9eV,Espresso,1.0,4.0,4.0,8.5
2020-11-26 09:55:35+00:00,YREgsYOTCGBq9uWcfu7Vyd7eV,Espresso,1.0,3.5,3.5,3.5
2020-11-25 16:14:00+00:00,yyIPTFiUzC03OZl8hBk2dzneV,Espresso,1.0,3.5,3.15,17.55
2020-11-25 16:14:00+00:00,yyIPTFiUzC03OZl8hBk2dzneV,Espresso,1.0,4.5,4.05,17.55
2020-11-25 14:43:53+00:00,wdu5IxKMTVnaQtB6DhY8SJ8eV,Espresso,1.0,4.5,4.5,11.0
2020-11-25 13:24:37+00:00,o1GgzMhMpKfuxFxV2CWjTFieV,Espresso,1.0,4.0,4.0,4.0
2020-11-25 11:56:15+00:00,mQAAIS7SfApGhnXcS37bOoseV,Espresso,1.0,4.0,4.0,15.6
2020-11-25 11:17:11+00:00,CUZPwQx8LyjNhfXNSoeyLRqeV,Espresso,1.0,4.0,4.0,19.0
2020-11-25 08:35:00+00:00,iwxQ0aMKoVBqziu3Hi9NtUkeV,Espresso,1.0,4.0,4.0,10.0
2020-11-24 14:39:59+00:00,wPt4cufdACRZp59qCA81lt5eV,Espresso,1.0,4.5,4.5,4.5
2020-11-24 11:38:57+00:00,qW0VQtaRd6BVqXj3j7VeTypeV,Espresso,1.0,4.5,4.5,4.5
2020-11-24 09:40:39+00:00,Saayzv6uNopnBFZHWb6T3q2eV,Espresso,1.0,4.5,4.5,4.5
2020-11-21 16:06:51+00:00,q4zgWLiEIdmWxqJjSS7irmseV,Espresso,1.0,4.0,4.0,14.5
2020-11-21 11:56:01+00:00,g5cLwUeI6PUITQFjIinBAiieV,Espresso,1.0,4.0,4.0,15.5
2020-11-21 11:12:42+00:00,cfWc30UgKhrqhloz8dAbFj7eV,Espresso,1.0,4.0,3.6,3.6
2020-11-21 09:53:24+00:00,qEdCYESwbaHHSKHloOflnqseV,Espresso,1.0,4.0,4.0,8.5
2020-11-20 16:50:25+00:00,0hJwhHUY5NwLqyofmjf6xyseV,Espresso,1.0,4.0,4.0,4.0
2020-11-20 14:56:16+00:00,GSvhvulpNYvKglO6n49WdS3eV,Espresso,1.0,3.5,3.5,19.0
2020-11-20 13:41:51+00:00,2UARy5EzcIOIvrJHSiQm8IgeV,Espresso,1.0,4.0,4.0,4.0
2020-11-20 13:39:49+00:00,uSdDgraQvMHlKyQWcLqwv11eV,Espresso,1.0,4.0,4.0,4.0
2020-11-20 11:42:48+00:00,CgHNrp6Nk7Zx9ssShrZCHTheV,Espresso,1.0,3.5,3.5,8.5
2020-11-20 08:32:29+00:00,4pGtPM93605jBOM2jKPcycyeV,Espresso,1.0,3.5,3.5,13.5
2020-11-20 08:25:39+00:00,Sy0VBdLHosd6oxIPZyMipz0eV,Espresso,1.0,4.0,4.0,4.0
2020-11-19 15:42:04+00:00,eavI6E8w18H6ErwJSn3iYO3eV,Espresso,1.0,4.5,4.5,4.5
2020-11-19 15:18:35+00:00,2g8kmbHV5KHHkaDewaBw7m3eV,Espresso,1.0,4.0,4.0,7.8
2020-11-19 11:14:55+00:00,0BlSjrpvy4pPeyzMNykk0MveV,Espresso,1.0,4.5,4.5,4.5
2020-11-19 08:41:00+00:00,wVwI2x25b2DrvrDxNNMTFsleV,Espresso,1.0,3.5,3.15,9.9
2020-11-18 14:59:24+00:00,MtrhJpWZa7zAfhlfQ0DYjrteV,Espresso,1.0,4.0,4.0,4.0
2020-11-18 13:14:08+00:00,IhQGpxwBXBImHEivq9t3djheV,Espresso,1.0,4.0,4.0,31.0
2020-11-18 11:14:28+00:00,iYpo1HPf80ibA4adRfGkShseV,Espresso,1.0,3.5,3.5,3.5
2020-11-18 08:12:14+00:00,w5wlVD2QaXgGUpoi9h2Ob4veV,Espresso,1.0,3.5,3.5,3.5
2020-11-17 14:16:56+00:00,Qvt0ACHE8XRUrwqHvutM0I6eV,Espresso,1.0,4.0,4.0,4.0
2020-11-17 13:48:16+00:00,kH0SF1f5kb8AiwbsXbHyyxieV,Espresso,1.0,4.0,4.0,10.0
2020-11-17 12:17:03+00:00,OAyU5oFqM3WcdcWK03n1qMleV,Espresso,1.0,4.0,4.0,8.5
2020-11-17 11:42:56+00:00,e6ZP7KSguMP5k13bBl4xTOveV,Espresso,1.0,3.5,3.5,9.3
2020-11-17 11:27:21+00:00,amcdl5eJ1kU1bmb40WZbexoeV,Espresso,1.0,4.0,3.6,24.75
2020-11-17 11:09:29+00:00,AvfT6TWOo9fbrnIr3R4DEMqeV,Espresso,1.0,4.5,4.5,4.5
2020-11-15 14:58:04+00:00,MXI17YnvV4olX4y9vsG2UzgeV,Espresso,1.0,4.5,4.5,7.5
2020-11-14 16:35:11+00:00,Gu7ETLvvCkThS98ROLpOH9ueV,Espresso,1.0,3.5,3.5,63.5
2020-11-14 13:45:00+00:00,mUSWfCPSWQ7W80dG9dzv5ayeV,Espresso,1.0,3.5,3.5,41.0
2020-11-14 13:45:00+00:00,mUSWfCPSWQ7W80dG9dzv5ayeV,Espresso,1.0,4.0,4.0,41.0
2020-11-14 12:24:59+00:00,EZ7xzBw5jiwFM4Z0eNjCUv6eV,Espresso,1.0,4.0,4.0,9.5
2020-11-14 12:03:37+00:00,ANQiJDYFnUxC5Y87KvfMti7eV,Espresso,1.0,5.5,5.5,17.5
2020-11-14 11:50:43+00:00,oXRxbRkGNxsaYHCnvRdHLxfeV,Espresso,1.0,3.5,3.5,25.0
2020-11-14 11:17:32+00:00,60X3LFE5dA5HDCP0I2JeiB4eV,Espresso,1.0,4.5,4.5,11.5
2020-11-14 10:31:23+00:00,A1CnwPluvNoO7celACAD6E8eV,Espresso,2.0,4.0,8.0,31.0
2020-11-14 09:52:50+00:00,kbCeuBkpEtqbKFzmQH0zNWreV,Espresso,1.0,4.5,4.5,23.5
2020-11-14 09:52:50+00:00,kbCeuBkpEtqbKFzmQH0zNWreV,Espresso,1.0,4.0,4.0,23.5
2020-11-13 12:00:47+00:00,iktdM70ORs5zUEk046aieHfeV,Espresso,1.0,4.5,4.5,4.5
2020-11-12 16:04:10+00:00,ovvmj056kA3SCXJXZvdRiVleV,Espresso,1.0,4.5,4.5,4.5
2020-11-12 14:10:32+00:00,0V7Ml7f39CEyDNGGnMI5vP0eV,Espresso,1.0,4.0,3.6,13.5
2020-11-11 15:50:07+00:00,WQOL9hIHIF1aptfgIKKuUdAfV,Espresso,1.0,4.5,4.5,10.5
